,content,label,width,height,x_1,y_1,x_2,y_2,x_11,y_11,x_22,y_22,notes,extras,image_name,x_top_left,y_top_left,x_bottom_right,y_bottom_right,x1_top_left,y1_top_left,x1_bottom_right,y1_bottom_right
0,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/77d1f81a-bee6-487c-aff2-0efa31a9925c____bd7f7862-d727-11e7-ad30-e18a56154311.jpg.jpeg,number_plate,806,466,0.7220843672456576,0.5879828326180258,0.8684863523573201,0.6888412017167382,,,,,,"extras:null
",image(0).jpg,582,274,700,321,0,0,0,0
1,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/4eb236a3-6547-4103-b46f-3756d21128a9___06-Sanjay-Dutt.jpg.jpeg,number_plate,494,449,0.16194331983805668,0.8507795100222717,0.582995951417004,1.0,,,,,,"extras:null
",image(1).jpg,80,382,288,449,0,0,0,0
2,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/84969111-2ec3-4914-b3bb-da5aaac701e7___1.jpg.jpeg,number_plate,500,314,0.08199999999999999,0.6974522292993629,0.23,0.8280254777070064,,,,,,"extras:null
",image(2).jpg,40,218,115,260,0,0,0,0
3,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/52b45060-9645-47c7-882d-b69a5bf07eff___1006372d1351343820-my-new-maruti-swift-zxi-21102012241.jpg.jpeg,number_plate,500,469,0.434,0.6673773987206824,0.718,0.7654584221748401,,,,,,"extras:null
",image(3).jpg,217,313,359,359,0,0,0,0
4,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5d08ee4a-d8e7-4fda-8959-21f263f62c25___100923d1368191518-custom-number-plates-embossedplates1.jpg.jpeg,number_plate,1001,563,0.2087912087912088,0.3907637655417407,0.8651348651348651,0.9840142095914742,,,,,,"extras:null
",image(4).jpg,209,220,866,554,0,0,0,0
5,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/18d2b870-7817-46da-a59a-6406c1b472c9___1033.png,number_plate,416,431,0.2548076923076923,0.6496519721577726,0.6274038461538461,0.777262180974478,,,,,,"extras:null
",image(5).jpg,106,280,261,335,0,0,0,0
6,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8b9e7112-9149-48fb-b8e8-c3e89cce5af0___1074650_10201043987997310_227646612_o.jpg.jpeg,number_plate,551,455,0.411978221415608,0.5296703296703297,0.8058076225045372,0.6923076923076923,,,,,,"extras:null
",image(6).jpg,227,241,444,315,0,0,0,0
7,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/be483d11-33f0-4c1f-87b6-9844eea28996___1093346d1370435964-take-look-number-plate-photo.jpg.jpeg,number_plate,550,537,0.4854545454545455,0.4618249534450652,0.72,0.595903165735568,,,,,,"extras:null
",image(7).jpg,267,248,396,320,0,0,0,0
8,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ab573806-1da7-4ccf-93c8-6082e0cc15c3___1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal.jpg.jpeg,number_plate,1569,1119,0.41075794621026895,0.4537142857142858,0.5688671556642216,0.5165714285714286,,,,,,"extras:null
",image(8).jpg,644,507,892,578,0,0,0,0
9,http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/dfedf2ad-6596-48d4-a7f6-171e55c8f637___1160575d1383218860-high-security-registration-plates-hsrp-india-wp_20131030_16_01_22_pro.jpg.jpeg,number_plate,1632,918,0.4132029339853301,0.3971014492753624,0.5867970660146701,0.6231884057971014,,,,,,"extras:null
",image(9).jpg,674,364,957,572,0,0,0,0
